,code,name,c_name
0,600051,宁波联合,综合行业
1,600209,罗顿发展,综合行业
2,600212,江泉实业,综合行业
3,600256,广汇能源,综合行业
4,600576,万家文化,综合行业
5,600603,大洲兴业,综合行业
6,600614,鼎立股份,综合行业
7,600620,天宸股份,综合行业
8,600622,嘉宝集团,综合行业
9,600624,复旦复华,综合行业
10,600647,同达创业,综合行业
11,600687,刚泰控股,综合行业
12,600701,工大高新,综合行业
13,600730,中国高科,综合行业
14,600770,综艺股份,综合行业
15,600777,新潮实业,综合行业
16,600800,天津磁卡,综合行业
17,600805,悦达投资,综合行业
18,600811,东方集团,综合行业
19,600846,同济科技,综合行业
20,600892,宝诚股份,综合行业
21,000008,神州高铁,综合行业
22,000301,东方市场,综合行业
23,000576,广东甘化,综合行业
24,000632,三木集团,综合行业
25,000633,合金投资,综合行业
26,000652,泰达股份,综合行业
27,000701,厦门信达,综合行业
28,000839,中信国安,综合行业
29,000881,大连国际,综合行业
30,000909,数源科技,综合行业
31,600012,皖通高速,公路桥梁
32,600020,中原高速,公路桥梁
33,600033,福建高速,公路桥梁
34,600035,楚天高速,公路桥梁
35,600106,重庆路桥,公路桥梁
36,600269,赣粤高速,公路桥梁
37,600350,山东高速,公路桥梁
38,600368,五洲交通,公路桥梁
39,600377,宁沪高速,公路桥梁
40,600548,深高速,公路桥梁
41,601107,四川成渝,公路桥梁
42,601188,龙江交通,公路桥梁
43,601518,吉林高速,公路桥梁
44,000429,粤高速Ａ,公路桥梁
45,000548,湖南投资,公路桥梁
46,000828,东莞控股,公路桥梁
47,000886,海南高速,公路桥梁
48,000900,现代投资,公路桥梁
49,000916,华北高速,公路桥梁
50,600061,国投安信,化纤行业
51,600063,皖维高新,化纤行业
52,600527,江南高纤,化纤行业
53,600810,神马股份,化纤行业
54,600889,南京化纤,化纤行业
55,601113,华鼎股份,化纤行业
56,601233,桐昆股份,化纤行业
57,000420,吉林化纤,化纤行业
58,000584,友利控股,化纤行业
59,000615,湖北金环,化纤行业
60,000677,*ST海龙,化纤行业
61,000687,华讯方舟,化纤行业
62,000703,恒逸石化,化纤行业
63,000782,美达股份,化纤行业
64,000936,华西股份,化纤行业
65,000949,新乡化纤,化纤行业
66,000976,*ST春晖,化纤行业
67,002015,*ST霞客,化纤行业
68,002064,华峰氨纶,化纤行业
69,002080,中材科技,化纤行业
70,002172,澳洋科技,化纤行业
71,002206,海 利 得,化纤行业
72,002254,泰和新材,化纤行业
73,002427,尤夫股份,化纤行业
74,002493,荣盛石化,化纤行业
75,300180,华峰超纤,化纤行业
76,600031,三一重工,机械行业
77,600114,东睦股份,机械行业
78,600149,廊坊发展,机械行业
79,600169,太原重工,机械行业
80,600218,全柴动力,机械行业
81,600243,青海华鼎,机械行业
82,600262,北方股份,机械行业
83,600320,振华重工,机械行业
84,600346,大橡塑,机械行业
85,600388,龙净环保,机械行业
86,600421,仰帆控股,机械行业
87,600435,北方导航,机械行业
88,600475,华光股份,机械行业
89,600499,科达洁能,机械行业
90,600520,中发科技,机械行业
91,600526,菲达环保,机械行业
92,600579,天华院,机械行业
93,600582,天地科技,机械行业
94,600592,龙溪股份,机械行业
95,600619,海立股份,机械行业
96,600710,*ST常林,机械行业
97,600761,安徽合力,机械行业
98,600765,中航重机,机械行业
99,600806,昆明机床,机械行业
100,600815,厦工股份,机械行业
101,600841,上柴股份,机械行业
102,600855,航天长峰,机械行业
103,600860,京城股份,机械行业
104,600984,*ST建机,机械行业
105,601002,晋亿实业,机械行业
106,601038,一拖股份,机械行业
107,601100,恒立油缸,机械行业
108,601106,中国一重,机械行业
109,601177,杭齿前进,机械行业
110,601218,吉鑫科技,机械行业
111,601226,华电重工,机械行业
112,601369,陕鼓动力,机械行业
113,601608,中信重工,机械行业
114,601717,郑煤机,机械行业
115,601798,蓝科高新,机械行业
116,603011,合锻股份,机械行业
117,603012,创力集团,机械行业
118,603088,宁波精达,机械行业
119,603169,兰石重装,机械行业
120,603308,应流股份,机械行业
121,603315,福鞍股份,机械行业
122,603318,派思股份,机械行业
123,603338,浙江鼎力,机械行业
124,603355,莱克电气,机械行业
125,603698,航天工程,机械行业
126,603699,纽威股份,机械行业
127,603789,星光农机,机械行业
128,000039,中集集团,机械行业
129,000157,中联重科,机械行业
130,000404,华意压缩,机械行业
131,000410,沈阳机床,机械行业
132,000425,徐工机械,机械行业
133,000519,江南红箭,机械行业
134,000528,柳    工,机械行业
135,000530,大冷股份,机械行业
136,000551,创元科技,机械行业
137,000570,苏常柴Ａ,机械行业
138,000595,宝塔实业,机械行业
139,000617,石油济柴,机械行业
140,000678,襄阳轴承,机械行业
141,000680,山推股份,机械行业
142,000777,中核科技,机械行业
143,000811,烟台冰轮,机械行业
144,000816,智慧农业,机械行业
145,000821,京山轻机,机械行业
146,000837,秦川机床,机械行业
147,000852,石化机械,机械行业
148,000856,冀东装备,机械行业
149,000880,潍柴重机,机械行业
150,000903,云内动力,机械行业
151,000923,河北宣工,机械行业
152,000925,众合科技,机械行业
153,002006,精功科技,机械行业
154,002009,天奇股份,机械行业
155,002011,盾安环境,机械行业
156,002026,山东威达,机械行业
157,002046,轴研科技,机械行业
158,002050,三花股份,机械行业
159,002097,山河智能,机械行业
160,002101,广东鸿图,机械行业
161,002122,天马股份,机械行业
162,002131,利欧股份,机械行业
163,002147,方圆支承,机械行业
164,002150,通润装备,机械行业
165,002158,汉钟精机,机械行业
166,002204,大连重工,机械行业
167,002209,达 意 隆,机械行业
168,002248,华东数控,机械行业
169,002255,海陆重工,机械行业
170,002270,法因数控,机械行业
171,002272,川润股份,机械行业
172,002278,神开股份,机械行业
173,002282,博深工具,机械行业
174,002328,新朋股份,机械行业
175,002337,赛象科技,机械行业
176,002342,巨力索具,机械行业
177,002347,泰尔重工,机械行业
178,002353,杰瑞股份,机械行业
179,002366,台海核电,机械行业
180,002413,雷科防务,机械行业
181,002418,康盛股份,机械行业
182,002430,杭氧股份,机械行业
183,002435,长江润发,机械行业
184,002438,江苏神通,机械行业
185,002444,巨星科技,机械行业
186,002445,中南重工,机械行业
187,002459,天业通联,机械行业
188,002472,双环传动,机械行业
189,002480,新筑股份,机械行业
190,002483,润邦股份,机械行业
191,002490,山东墨龙,机械行业
192,002499,科林环保,机械行业
193,002509,天广消防,机械行业
194,002514,宝馨科技,机械行业
195,002520,日发精机,机械行业
196,002523,天桥起重,机械行业
197,002526,山东矿机,机械行业
198,002529,海源机械,机械行业
199,002530,丰东股份,机械行业
200,002532,新界泵业,机械行业
201,002534,杭锅股份,机械行业
202,002535,林州重机,机械行业
203,002537,海立美达,机械行业
204,002552,宝鼎重工,机械行业
205,002553,南方轴承,机械行业
206,002559,亚威股份,机械行业
207,002564,天沃科技,机械行业
208,002591,恒大高新,机械行业
209,002595,豪迈科技,机械行业
210,002598,山东章鼓,机械行业
211,002611,东方精工,机械行业
212,002613,北玻股份,机械行业
213,002621,三垒股份,机械行业
214,002630,华西能源,机械行业
215,002633,*ST申科,机械行业
216,002639,雪人股份,机械行业
217,002645,华宏科技,机械行业
218,002651,利君股份,机械行业
219,002667,鞍重股份,机械行业
220,002680,黄海机械,机械行业
221,002685,华东重机,机械行业
222,002686,亿利达,机械行业
223,002690,美亚光电,机械行业
224,002691,冀凯股份,机械行业
225,002698,博实股份,机械行业
226,002747,埃斯顿,机械行业
227,300023,宝德股份,机械行业
228,300024,机器人,机械行业
229,300035,中科电气,机械行业
230,300056,三维丝,机械行业
231,300090,盛运环保,机械行业
232,300091,金通灵,机械行业
233,300092,科新机电,机械行业
234,300095,华伍股份,机械行业
235,300103,达刚路机,机械行业
236,300116,坚瑞消防,机械行业
237,300126,锐奇股份,机械行业
238,300145,南方泵业,机械行业
239,300151,昌红科技,机械行业
240,300152,科融环境,机械行业
241,300159,新研股份,机械行业
242,300161,华中数控,机械行业
243,300173,智慧松德,机械行业
244,300185,通裕重工,机械行业
245,300193,佳士科技,机械行业
246,300195,长荣股份,机械行业
247,300201,海伦哲,机械行业
248,300202,聚龙股份,机械行业
249,300210,森远股份,机械行业
250,300228,富瑞特装,机械行业
251,300249,依米康,机械行业
252,300257,开山股份,机械行业
253,300260,新莱应材,机械行业
254,300263,隆华节能,机械行业
255,300266,兴源环境,机械行业
256,300272,开能环保,机械行业
257,300276,三丰智能,机械行业
258,300278,华昌达,机械行业
259,300280,南通锻压,机械行业
260,300281,金明精机,机械行业
261,300293,蓝英装备,机械行业
262,300307,慈星股份,机械行业
263,300308,中际装备,机械行业
264,300309,吉艾科技,机械行业
265,300316,晶盛机电,机械行业
266,300334,津膜科技,机械行业
267,300358,楚天科技,机械行业
268,300362,天保重装,机械行业
269,300368,汇金股份,机械行业
270,300382,斯莱克,机械行业
271,300385,雪浪环境,机械行业
272,300391,康跃科技,机械行业
273,300400,劲拓股份,机械行业
274,300402,宝色股份,机械行业
275,300411,金盾股份,机械行业
276,300415,伊之密,机械行业
277,300420,五洋科技,机械行业
278,300421,力星股份,机械行业
279,300425,环能科技,机械行业
280,300427,红相电力,机械行业
281,300434,金石东方,机械行业
282,300435,中泰股份,机械行业
283,300441,鲍斯股份,机械行业
284,300442,普丽盛,机械行业
285,300443,金雷风电,机械行业
286,600062,华润双鹤,生物制药
287,600079,人福医药,生物制药
288,600080,金花股份,生物制药
289,600085,同仁堂,生物制药
290,600129,太极集团,生物制药
291,600161,天坛生物,生物制药
292,600196,复星医药,生物制药
293,600200,江苏吴中,生物制药
294,600201,金宇集团,生物制药
295,600211,西藏药业,生物制药
296,600216,浙江医药,生物制药
297,600222,太龙药业,生物制药
298,600252,中恒集团,生物制药
299,600267,海正药业,生物制药
300,600276,恒瑞医药,生物制药
301,600285,羚锐制药,生物制药
302,600329,中新药业,生物制药
303,600332,白云山,生物制药
304,600351,亚宝药业,生物制药
305,600380,健康元,生物制药
306,600420,现代制药,生物制药
307,600422,昆药集团,生物制药
308,600436,片仔癀,生物制药
309,600466,蓝光发展,生物制药
310,600479,千金药业,生物制药
311,600488,天药股份,生物制药
312,600513,联环药业,生物制药
313,600518,康美药业,生物制药
314,600521,华海药业,生物制药
315,600530,交大昂立,生物制药
316,600535,天士力,生物制药
317,600557,康缘药业,生物制药
318,600566,济川药业,生物制药
319,600572,康恩贝,生物制药
320,600594,益佰制药,生物制药
321,600613,神奇制药,生物制药
322,600645,中源协和,生物制药
323,600664,哈药股份,生物制药
324,600666,奥瑞德,生物制药
325,600671,天目药业,生物制药
326,600750,江中药业,生物制药
327,600771,广誉远,生物制药
328,600781,辅仁药业,生物制药
329,600789,鲁抗医药,生物制药
330,600812,华北制药,生物制药
331,600829,人民同泰,生物制药
332,600867,通化东宝,生物制药
333,600976,健民集团,生物制药
334,600993,马应龙,生物制药
335,603168,莎普爱思,生物制药
336,603222,济民制药,生物制药
337,603456,九洲药业,生物制药
338,603567,珍宝岛,生物制药
339,603998,方盛制药,生物制药
340,000004,国农科技,生物制药
341,000078,海王生物,生物制药
342,000153,丰原药业,生物制药
343,000403,ST生化,生物制药
344,000423,东阿阿胶,生物制药
345,000513,丽珠集团,生物制药
346,000518,四环生物,生物制药
347,000538,云南白药,生物制药
348,000566,海南海药,生物制药
349,000590,*ST古汉,生物制药
350,000597,东北制药,生物制药
351,000606,青海明胶,生物制药
352,000623,吉林敖东,生物制药
353,000650,仁和药业,生物制药
354,000661,长春高新,生物制药
355,000739,普洛药业,生物制药
356,000756,新华制药,生物制药
357,000766,通化金马,生物制药
358,000788,北大医药,生物制药
359,000790,华神集团,生物制药
360,000908,景峰医药,生物制药
361,000915,山大华特,生物制药
362,000919,金陵药业,生物制药
363,000952,广济药业,生物制药
364,000963,华东医药,生物制药
365,000989,九 芝 堂,生物制药
366,000999,华润三九,生物制药
367,002001,新 和 成,生物制药
368,002007,华兰生物,生物制药
369,002019,亿帆鑫富,生物制药
370,002020,京新药业,生物制药
371,002022,科华生物,生物制药
372,002030,达安基因,生物制药
373,002038,双鹭药业,生物制药
374,002099,海翔药业,生物制药
375,002107,沃华医药,生物制药
376,002118,紫鑫药业,生物制药
377,002166,莱茵生物,生物制药
378,002198,嘉应制药,生物制药
379,002219,恒康医疗,生物制药
380,002252,上海莱士,生物制药
381,002262,恩华药业,生物制药
382,002275,桂林三金,生物制药
383,002287,奇正藏药,生物制药
384,002294,信立泰,生物制药
385,002317,众生药业,生物制药
386,002332,仙琚制药,生物制药
387,002349,精华制药,生物制药
388,002365,永安药业,生物制药
389,002370,亚太药业,生物制药
390,002390,信邦制药,生物制药
391,002393,力生制药,生物制药
392,002399,海普瑞,生物制药
393,002412,汉森制药,生物制药
394,002422,科伦药业,生物制药
395,002424,贵州百灵,生物制药
396,002433,太安堂,生物制药
397,002437,誉衡药业,生物制药
398,002550,千红制药,生物制药
399,002566,益盛药业,生物制药
400,002603,以岭药业,生物制药
401,002644,佛慈制药,生物制药
402,002653,海思科,生物制药
403,002675,东诚药业,生物制药
404,002688,金河生物,生物制药
405,002693,双成药业,生物制药
406,002727,一心堂,生物制药
407,002728,台城制药,生物制药
408,002737,葵花药业,生物制药
409,002750,龙津药业,生物制药
410,300006,莱美药业,生物制药
411,300009,安科生物,生物制药
412,300016,北陆药业,生物制药
413,300026,红日药业,生物制药
414,300039,上海凯宝,生物制药
415,300049,福瑞股份,生物制药
416,300086,康芝药业,生物制药
417,300110,华仁药业,生物制药
418,300119,瑞普生物,生物制药
419,300122,智飞生物,生物制药
420,300142,沃森生物,生物制药
421,300147,香雪制药,生物制药
422,300158,振东制药,生物制药
423,300181,佐力药业,生物制药
424,300194,福安药业,生物制药
425,300199,翰宇药业,生物制药
426,300204,舒泰神,生物制药
427,300233,金城医药,生物制药
428,300239,东宝生物,生物制药
429,300254,仟源医药,生物制药
430,300255,常山药业,生物制药
431,300267,尔康制药,生物制药
432,300289,利德曼,生物制药
433,300294,博雅生物,生物制药
434,300357,我武生物,生物制药
435,300363,博腾股份,生物制药
436,300406,九强生物,生物制药
437,300436,广生堂,生物制药
438,300439,美康生物,生物制药
439,600028,中国石化,石油行业
440,600387,海越股份,石油行业
441,600583,海油工程,石油行业
442,600688,上海石化,石油行业
443,600759,洲际油气,石油行业
444,600871,石化油服,石油行业
445,601808,中海油服,石油行业
446,601857,中国石油,石油行业
447,603003,龙宇燃油,石油行业
448,000059,*ST华锦,石油行业
449,000096,广聚能源,石油行业
450,000159,国际实业,石油行业
451,000554,泰山石油,石油行业
452,000637,茂化实华,石油行业
453,000819,岳阳兴长,石油行业
454,002207,准油股份,石油行业
455,002221,东华能源,石油行业
456,002554,惠博普,石油行业
457,002629,仁智油服,石油行业
458,300084,海默科技,石油行业
459,300157,恒泰艾普,石油行业
460,300164,通源石油,石油行业
461,300191,潜能恒信,石油行业
462,600176,中国巨石,玻璃行业
463,600184,光电股份,玻璃行业
464,600293,三峡新材,玻璃行业
465,600529,山东药玻,玻璃行业
466,600552,方兴科技,玻璃行业
467,600586,金晶科技,玻璃行业
468,600629,华建集团,玻璃行业
469,600819,耀皮玻璃,玻璃行业
470,600876,洛阳玻璃,玻璃行业
471,601636,旗滨集团,玻璃行业
472,603021,山东华鹏,玻璃行业
473,603601,再升科技,玻璃行业
474,000012,南  玻Ａ,玻璃行业
475,002571,德力股份,玻璃行业
476,002623,亚玛顿,玻璃行业
477,300093,金刚玻璃,玻璃行业
478,300160,秀强股份,玻璃行业
479,300196,长海股份,玻璃行业
480,300395,菲利华,玻璃行业
481,600366,宁波韵升,仪器仪表
482,600651,飞乐音响,仪器仪表
483,600848,上海临港,仪器仪表
484,601222,林洋电子,仪器仪表
485,601567,三星医疗,仪器仪表
486,603100,川仪股份,仪器仪表
487,000676,智度投资,仪器仪表
488,000980,金马股份,仪器仪表
489,000988,华工科技,仪器仪表
490,002008,大族激光,仪器仪表
491,002058,威 尔 泰,仪器仪表
492,002121,科陆电子,仪器仪表
493,002175,东方网络,仪器仪表
494,002197,证通电子,仪器仪表
495,002214,大立科技,仪器仪表
496,002236,大华股份,仪器仪表
497,002338,奥普光电,仪器仪表
498,002356,浩宁达,仪器仪表
499,002414,高德红外,仪器仪表
500,002415,海康威视,仪器仪表
501,002518,科士达,仪器仪表
502,002527,新时达,仪器仪表
503,002658,雪迪龙,仪器仪表
504,300007,汉威电子,仪器仪表
505,300012,华测检测,仪器仪表
506,300066,三川股份,仪器仪表
507,300097,智云股份,仪器仪表
508,300099,尤洛卡,仪器仪表
509,300105,龙源技术,仪器仪表
510,300112,万讯自控,仪器仪表
511,300124,汇川技术,仪器仪表
512,300137,先河环保,仪器仪表
513,300165,天瑞仪器,仪器仪表
514,300203,聚光科技,仪器仪表
515,300259,新天科技,仪器仪表
516,300286,安科瑞,仪器仪表
517,300306,远方光电,仪器仪表
518,300338,开元仪器,仪器仪表
519,300349,金卡股份,仪器仪表
520,300354,东华测试,仪器仪表
521,300360,炬华科技,仪器仪表
522,300370,安控科技,仪器仪表
523,300371,汇中股份,仪器仪表
524,300410,正业科技,仪器仪表
525,300416,苏试试验,仪器仪表
526,300417,南华仪器,仪器仪表
527,300430,诚益通,仪器仪表
528,300445,康斯特,仪器仪表
529,600004,白云机场,交通运输
530,600009,上海机场,交通运输
531,600017,日照港,交通运输
532,600018,上港集团,交通运输
533,600026,中海发展,交通运输
534,600029,南方航空,交通运输
535,600057,象屿股份,交通运输
536,600115,东方航空,交通运输
537,600119,长江投资,交通运输
538,600125,铁龙物流,交通运输
539,600180,瑞茂通,交通运输
540,600190,锦州港,交通运输
541,600221,海南航空,交通运输
542,600242,*ST中昌,交通运输
543,600270,外运发展,交通运输
544,600279,重庆港九,交通运输
545,600317,营口港,交通运输
546,600386,北巴传媒,交通运输
547,600428,中远航运,交通运输
548,600495,晋西车轴,交通运输
549,600561,江西长运,交通运输
550,600575,皖江物流,交通运输
551,600611,大众交通,交通运输
552,600650,锦江投资,交通运输
553,600662,强生控股,交通运输
554,600692,亚通股份,交通运输
555,600708,光明地产,交通运输
556,600717,天津港,交通运输
557,600751,天海投资,交通运输
558,600787,中储股份,交通运输
559,600794,保税科技,交通运输
560,600798,宁波海运,交通运输
561,600834,申通地铁,交通运输
562,600835,上海机电,交通运输
563,600894,广日股份,交通运输
564,600896,中海海盛,交通运输
565,600897,厦门空港,交通运输
566,600967,北方创业,交通运输
567,601000,唐山港,交通运输
568,601006,大秦铁路,交通运输
569,601008,连云港,交通运输
570,601018,宁波港,交通运输
571,601021,春秋航空,交通运输
572,601111,中国国航,交通运输
573,601313,江南嘉捷,交通运输
574,601333,广深铁路,交通运输
575,601766,中国中车,交通运输
576,601866,中海集运,交通运输
577,601872,招商轮船,交通运输
578,601880,大连港,交通运输
579,601919,中国远洋,交通运输
580,603111,康尼机电,交通运输
581,603128,华贸物流,交通运输
582,603167,渤海轮渡,交通运输
583,603611,诺力股份,交通运输
584,000022,深赤湾Ａ,交通运输
585,000088,盐 田 港,交通运输
586,000089,深圳机场,交通运输
587,000099,中信海直,交通运输
588,000421,南京中北,交通运输
589,000507,珠海港,交通运输
590,000520,长航凤凰,交通运输
591,000582,北部湾港,交通运输
592,000905,厦门港务,交通运输
593,000920,南方汇通,交通运输
594,000996,中国中期,交通运输
595,002040,南 京 港,交通运输
596,002183,怡 亚 通,交通运输
597,002210,飞马国际,交通运输
598,002245,澳洋顺昌,交通运输
599,002320,海峡股份,交通运输
600,002357,富临运业,交通运输
601,002367,康力电梯,交通运输
602,002448,中原内配,交通运输
603,002492,恒基达鑫,交通运输
604,002592,八菱科技,交通运输
605,002627,宜昌交运,交通运输
606,002682,龙洲股份,交通运输
607,002689,远大智能,交通运输
608,002711,欧浦智网,交通运输
609,300011,鼎汉技术,交通运输
610,300013,新宁物流,交通运输
611,300240,飞力达,交通运输
612,300350,华鹏飞,交通运输
613,600038,中直股份,飞机制造
614,600118,中国卫星,飞机制造
615,600316,洪都航空,飞机制造
616,600343,航天动力,飞机制造
617,600372,中航电子,飞机制造
618,600391,成发科技,飞机制造
619,600879,航天电子,飞机制造
620,600893,中航动力,飞机制造
621,000738,中航动控,飞机制造
622,000768,中航飞机,飞机制造
623,000901,航天科技,飞机制造
624,002023,海特高新,飞机制造
625,002111,威海广泰,飞机制造
626,300424,航新科技,飞机制造
627,600097,开创国际,农林牧渔
628,600108,亚盛集团,农林牧渔
629,600127,金健米业,农林牧渔
630,600189,吉林森工,农林牧渔
631,600195,中牧股份,农林牧渔
632,600251,冠农股份,农林牧渔
633,600257,大湖股份,农林牧渔
634,600265,ST景谷,农林牧渔
635,600275,武昌鱼,农林牧渔
636,600313,农发种业,农林牧渔
637,600354,敦煌种业,农林牧渔
638,600359,新农开发,农林牧渔
639,600371,万向德农,农林牧渔
640,600438,通威股份,农林牧渔
641,600467,好当家,农林牧渔
642,600506,香梨股份,农林牧渔
643,600540,新赛股份,农林牧渔
644,600598,北大荒,农林牧渔
645,600965,福成五丰,农林牧渔
646,600975,新五丰,农林牧渔
647,601996,丰林集团,农林牧渔
648,603609,禾丰牧业,农林牧渔
649,000048,康达尔,农林牧渔
650,000061,农 产 品,农林牧渔
651,000592,平潭发展,农林牧渔
652,000663,永安林业,农林牧渔
653,000702,正虹科技,农林牧渔
654,000713,丰乐种业,农林牧渔
655,000735,罗 牛 山,农林牧渔
656,000798,中水渔业,农林牧渔
657,000876,新 希 望,农林牧渔
658,000998,隆平高科,农林牧渔
659,002041,登海种业,农林牧渔
660,002069,獐 子 岛,农林牧渔
661,002086,东方海洋,农林牧渔
662,002100,天康生物,农林牧渔
663,002124,天邦股份,农林牧渔
664,002157,正邦科技,农林牧渔
665,002173,千足珍珠,农林牧渔
666,002234,民和股份,农林牧渔
667,002299,圣农发展,农林牧渔
668,002311,海大集团,农林牧渔
669,002321,华英农业,农林牧渔
670,002385,大北农,农林牧渔
671,002447,壹桥海参,农林牧渔
672,002458,益生股份,农林牧渔
673,002477,雏鹰农牧,农林牧渔
674,002505,大康牧业,农林牧渔
675,002548,金新农,农林牧渔
676,002567,唐人神,农林牧渔
677,002679,福建金森,农林牧渔
678,002696,百洋股份,农林牧渔
679,002714,牧原股份,农林牧渔
680,002746,仙坛股份,农林牧渔
681,300021,大禹节水,农林牧渔
682,300087,荃银高科,农林牧渔
683,300094,国联水产,农林牧渔
684,300106,西部牧业,农林牧渔
685,300143,星河生物,农林牧渔
686,300189,神农基因,农林牧渔
687,300268,万福生科,农林牧渔
688,300313,天山生物,农林牧渔
689,300381,溢多利,农林牧渔
690,600039,四川路桥,建筑建材
691,600068,葛洲坝,建筑建材
692,600170,上海建工,建筑建材
693,600248,延长化建,建筑建材
694,600284,浦东建设,建筑建材
695,600321,国栋建设,建筑建材
696,600326,西藏天路,建筑建材
697,600491,龙元建设,建筑建材
698,600502,安徽水利,建筑建材
699,600512,腾达建设,建筑建材
700,600528,中铁二局,建筑建材
701,600545,新疆城建,建筑建材
702,600634,中技控股,建筑建材
703,600681,万鸿集团,建筑建材
704,600820,隧道股份,建筑建材
705,600853,龙建股份,建筑建材
