,code,name,c_name
1392,000799,*ST酒鬼,酿酒行业
1393,000858,五 粮 液,酿酒行业
1394,000860,顺鑫农业,酿酒行业
1395,000869,张  裕Ａ,酿酒行业
1396,000929,兰州黄河,酿酒行业
1397,000995,*ST皇台,酿酒行业
1398,002304,洋河股份,酿酒行业
1399,002461,珠江啤酒,酿酒行业
1400,002646,青青稞酒,酿酒行业
1401,601155,新城控股,次新股
1402,603398,邦宝益智,次新股
1403,603696,安记食品,次新股
1404,603800,道森股份,次新股
1405,603866,桃李面包,次新股
1406,603936,博敏电子,次新股
1407,603996,中新科技,次新股
1408,603999,读者传媒,次新股
1409,002779,中坚科技,次新股
1410,002780,三夫户外,次新股
1411,002781,奇信股份,次新股
1412,002782,可立克,次新股
1413,002783,凯龙股份,次新股
1414,002785,N万里石,次新股
1415,002786,N银宝,次新股
1416,300492,N山鼎,次新股
1417,300493,润欣科技,次新股
1418,300495,美尚生态,次新股
1419,300496,中科创达,次新股
1420,300497,富祥股份,次新股
1421,300498,温氏股份,次新股
1422,600112,天成控股,电器行业
1423,600202,哈空调,电器行业
1424,600379,宝光股份,电器行业
1425,600405,动力源,电器行业
1426,600468,百利电气,电器行业
1427,600482,风帆股份,电器行业
1428,600560,金自天正,电器行业
1429,600577,精达股份,电器行业
1430,600847,万里股份,电器行业
1431,600885,宏发股份,电器行业
1432,601311,骆驼股份,电器行业
1433,601616,广电电气,电器行业
1434,603015,弘讯科技,电器行业
1435,603606,东方电缆,电器行业
1436,603703,盛洋科技,电器行业
1437,603988,中电电机,电器行业
1438,000049,德赛电池,电器行业
1439,000922,佳电股份,电器行业
1440,002164,宁波东力,电器行业
1441,002176,江特电机,电器行业
1442,002249,大洋电机,电器行业
1443,002266,浙富控股,电器行业
1444,002298,中电鑫龙,电器行业
1445,002309,中利科技,电器行业
1446,002322,理工监测,电器行业
1447,002334,英威腾,电器行业
1448,002335,科华恒盛,电器行业
1449,002339,积成电子,电器行业
1450,002364,中恒电气,电器行业
1451,002380,科远股份,电器行业
1452,002452,长高集团,电器行业
1453,002546,新联电子,电器行业
1454,002576,通达动力,电器行业
1455,002580,圣阳股份,电器行业
1456,002606,大连电瓷,电器行业
1458,002647,宏磊股份,电器行业
1459,002664,信质电机,电器行业
1460,002665,首航节能,电器行业
1461,002670,华声股份,电器行业
1462,002684,猛狮科技,电器行业
1463,002706,良信电器,电器行业
1464,002730,电光科技,电器行业
1465,002733,雄韬股份,电器行业
1466,300068,南都电源,电器行业
1467,300140,启源装备,电器行业
1468,300217,东方电热,电器行业
1469,300222,科大智能,电器行业
1470,300252,金信诺,电器行业
1471,300265,通光线缆,电器行业
1472,300274,阳光电源,电器行业
1473,300283,温州宏丰,电器行业
1474,300356,光一科技,电器行业
1475,300376,易事特,电器行业
1476,300403,地尔汉宇,电器行业
1477,300407,凯发电气,电器行业
1478,300438,鹏辉能源,电器行业
1479,300447,全信股份,电器行业
1480,600037,歌华有线,传媒娱乐
1481,600088,中视传媒,传媒娱乐
1482,600234,山水文化,传媒娱乐
1483,600373,中文传媒,传媒娱乐
1484,600551,时代出版,传媒娱乐
1485,600633,浙报传媒,传媒娱乐
1486,600637,东方明珠,传媒娱乐
1487,600757,长江传媒,传媒娱乐
1488,600825,新华传媒,传媒娱乐
1489,600831,广电网络,传媒娱乐
1490,600959,江苏有线,传媒娱乐
1491,601098,中南传媒,传媒娱乐
1492,601801,皖新传媒,传媒娱乐
1493,601928,凤凰传媒,传媒娱乐
1494,601929,吉视传媒,传媒娱乐
1495,601999,出版传媒,传媒娱乐
1496,000156,华数传媒,传媒娱乐
1497,000504,南华生物,传媒娱乐
1498,000607,华媒控股,传媒娱乐
1499,000665,湖北广电,传媒娱乐
1500,000719,大地传媒,传媒娱乐
1501,000793,华闻传媒,传媒娱乐
1502,000835,长城动漫,传媒娱乐
1503,000917,电广传媒,传媒娱乐
1504,002071,长城影视,传媒娱乐
1505,002143,印纪传媒,传媒娱乐
1506,002181,粤 传 媒,传媒娱乐
1507,002238,天威视讯,传媒娱乐
1508,002292,奥飞动漫,传媒娱乐
1509,002624,完美环球,传媒娱乐
1510,002712,思美传媒,传媒娱乐
1511,002739,万达院线,传媒娱乐
1512,300027,华谊兄弟,传媒娱乐
1513,300133,华策影视,传媒娱乐
1514,300148,天舟文化,传媒娱乐
1515,300251,光线传媒,传媒娱乐
1516,300291,华录百纳,传媒娱乐
1517,300336,新文化,传媒娱乐
1518,300364,中文在线,传媒娱乐
1519,300426,唐德影视,传媒娱乐
1520,600075,新疆天业,化工行业
1521,600078,澄星股份,化工行业
1522,600091,*ST明科,化工行业
1523,600135,乐凯胶片,化工行业
1524,600141,兴发集团,化工行业
1525,600155,宝硕股份,化工行业
1526,600160,巨化股份,化工行业
1527,600228,昌九生化,化工行业
1528,600229,城市传媒,化工行业
1529,600249,两面针,化工行业
1530,600273,嘉化能源,化工行业
1531,600277,亿利洁能,化工行业
1532,600281,太化股份,化工行业
1533,600299,蓝星新材,化工行业
1534,600301,*ST南化,化工行业
1535,600309,万华化学,化工行业
1536,600315,上海家化,化工行业
1537,600319,亚星化学,化工行业
1538,600328,兰太实业,化工行业
1539,600339,天利高新,化工行业
1540,600352,浙江龙盛,化工行业
1541,600367,红星发展,化工行业
1542,600378,天科股份,化工行业
1543,600409,三友化工,化工行业
1544,600481,双良节能,化工行业
1545,600490,鹏欣资源,化工行业
1546,600599,熊猫金控,化工行业
1547,600618,氯碱化工,化工行业
1548,600636,三爱富,化工行业
1549,600722,*ST金化,化工行业
1550,600746,江苏索普,化工行业
1551,600844,丹化科技,化工行业
1552,600985,雷鸣科化,化工行业
1553,601118,海南橡胶,化工行业
1554,601208,东材科技,化工行业
1555,601216,君正集团,化工行业
1556,601678,滨化股份,化工行业
1557,603002,XR宏昌电,化工行业
1558,603010,万盛股份,化工行业
1559,603077,和邦生物,化工行业
1560,603188,亚邦股份,化工行业
1561,000510,*ST金路,化工行业
1562,000523,广州浪奇,化工行业
1563,000545,金浦钛业,化工行业
1564,000565,渝三峡Ａ,化工行业
1565,000627,天茂集团,化工行业
1566,000635,英 力 特,化工行业
1567,000662,索芙特,化工行业
1568,000683,远兴能源,化工行业
1569,000698,沈阳化工,化工行业
1570,000707,双环科技,化工行业
1571,000737,南风化工,化工行业
1572,000755,山西三维,化工行业
1573,000818,方大化工,化工行业
1574,000822,山东海化,化工行业
1575,000887,中鼎股份,化工行业
1576,000985,大庆华科,化工行业
1577,000990,诚志股份,化工行业
1578,002010,传化股份,化工行业
1579,002014,永新股份,化工行业
1580,002037,久联发展,化工行业
1581,002053,云南盐化,化工行业
1582,002054,德美化工,化工行业
1583,002061,江山化工,化工行业
1584,002068,黑猫股份,化工行业
1585,002092,中泰化学,化工行业
1586,002094,青岛金王,化工行业
1587,002096,南岭民爆,化工行业
1588,002109,兴化股份,化工行业
1589,002125,湘潭电化,化工行业
1590,002136,安 纳 达,化工行业
1591,002145,中核钛白,化工行业
1592,002165,红 宝 丽,化工行业
1593,002192,*ST融捷,化工行业
1594,002201,九鼎新材,化工行业
1595,002211,宏达新材,化工行业
1596,002217,合力泰,化工行业
1597,002224,三 力 士,化工行业
1598,002226,江南化工,化工行业
1599,002246,北化股份,化工行业
1600,002250,联化科技,化工行业
1601,002256,彩虹精化,化工行业
1602,002319,乐通股份,化工行业
1603,002326,永太科技,化工行业
1604,002341,新纶科技,化工行业
1605,002360,同德化工,化工行业
1606,002361,神剑股份,化工行业
1607,002377,国创高新,化工行业
1608,002381,双箭股份,化工行业
1609,002386,天原集团,化工行业
1610,002395,双象股份,化工行业
1611,002407,多氟多,化工行业
1612,002408,齐翔腾达,化工行业
1613,002409,雅克科技,化工行业
1614,002411,九九久,化工行业
1615,002440,闰土股份,化工行业
1616,002442,龙星化工,化工行业
1617,002450,康得新,化工行业
1618,002453,天马精化,化工行业
1619,002455,百川股份,化工行业
1620,002466,天齐锂业,化工行业
1621,002476,宝莫股份,化工行业
1622,002497,雅化集团,化工行业
1623,002562,兄弟科技,化工行业
1624,002581,未名医药,化工行业
1625,002584,西陇科学,化工行业
1626,002597,金禾实业,化工行业
1627,002601,佰利联,化工行业
1628,002632,道明光学,化工行业
1629,002637,赞宇科技,化工行业
1630,002643,万润股份,化工行业
1631,002648,卫星石化,化工行业
1632,002666,德联集团,化工行业
1633,002669,康达新材,化工行业
1634,002683,宏大爆破,化工行业
1635,002709,天赐材料,化工行业
1636,002741,光华科技,化工行业
1637,002748,世龙实业,化工行业
1638,300019,硅宝科技,化工行业
1639,300031,宝通科技,化工行业
1640,300037,新宙邦,化工行业
1641,300041,回天新材,化工行业
1642,300054,鼎龙股份,化工行业
1643,300063,天龙集团,化工行业
1644,300067,安诺其,化工行业
1645,300072,三聚环保,化工行业
1646,300082,奥克股份,化工行业
1647,300107,建新股份,化工行业
1648,300108,双龙股份,化工行业
1649,300109,新开源,化工行业
1650,300121,阳谷华泰,化工行业
1651,300132,青松股份,化工行业
1652,300135,宝利国际,化工行业
1653,300174,元力股份,化工行业
1654,300192,科斯伍德,化工行业
1655,300200,高盟新材,化工行业
1656,300214,日科化学,化工行业
1657,300225,金力泰,化工行业
1658,300236,上海新阳,化工行业
1659,300237,美晨科技,化工行业
1660,300243,瑞丰高材,化工行业
1661,300285,国瓷材料,化工行业
1662,300320,海达股份,化工行业
1663,300343,联创股份,化工行业
1664,300387,富邦股份,化工行业
1665,300398,飞凯材料,化工行业
1666,300405,科隆精化,化工行业
1667,300429,强力新材,化工行业
1668,300437,清水源,化工行业
1669,300446,乐凯新材,化工行业
1670,600048,保利地产,房地产
1671,600052,浙江广厦,房地产
1672,600053,中江地产,房地产
1673,600067,冠城大通,房地产
1674,600077,宋都股份,房地产
1675,600082,海泰发展,房地产
1676,600094,大名城,房地产
1677,600095,哈高科,房地产
1678,600113,浙江东日,房地产
1679,600133,东湖高新,房地产
1680,600159,大龙地产,房地产
1681,600162,香江控股,房地产
1682,600173,卧龙地产,房地产
1683,600175,美都能源,房地产
1684,600185,格力地产,房地产
1685,600208,新湖中宝,房地产
1686,600223,鲁商置业,房地产
1687,600225,天津松江,房地产
1688,600239,云南城投,房地产
1689,600240,华业资本,房地产
1690,600246,万通地产,房地产
1691,600266,北京城建,房地产
1692,600322,天房发展,房地产
1693,600325,华发股份,房地产
1694,600340,华夏幸福,房地产
1695,600376,首开股份,房地产
1696,600383,金地集团,房地产
1697,600393,东华实业,房地产
1698,600463,空港股份,房地产
1699,600503,华丽家族,房地产
1700,600510,黑牡丹,房地产
1701,600533,栖霞建设,房地产
1702,600565,迪马股份,房地产
1703,600568,中珠控股,房地产
1704,600606,绿地控股,房地产
1705,600615,丰华股份,房地产
1706,600621,华鑫股份,房地产
1707,600638,新黄浦,房地产
1708,600641,万业企业,房地产
1709,600657,信达地产,房地产
1710,600663,陆家嘴,房地产
1711,600665,天地源,房地产
1712,600675,中华企业,房地产
1713,600683,京投银泰,房地产
1714,600684,珠江实业,房地产
1715,600696,匹凸匹,房地产
1716,600716,凤凰股份,房地产
1717,600724,宁波富达,房地产
1718,600732,*ST新梅,房地产
1719,600733,S前锋,房地产
1720,600743,华远地产,房地产
1721,600745,中茵股份,房地产
1722,600748,上实发展,房地产
1723,600767,运盛医疗,房地产
1724,600773,西藏城投,房地产
1725,600791,京能置业,房地产
1726,600807,天业股份,房地产
1727,600823,世茂股份,房地产
1728,600862,南通科技,房地产
1729,600890,中房股份,房地产
1730,601588,北辰实业,房地产
1731,000002,万  科Ａ,房地产
1732,000005,世纪星源,房地产
1733,000006,深振业Ａ,房地产
1734,000009,中国宝安,房地产
1735,000011,深物业A,房地产
1736,000014,沙河股份,房地产
1737,000024,招商地产,房地产
1738,000029,深深房Ａ,房地产
1739,000031,中粮地产,房地产
1740,000036,华联控股,房地产
1741,000038,深大通,房地产
1742,000040,宝安地产,房地产
1743,000042,中洲控股,房地产
1744,000043,中航地产,房地产
1745,000046,泛海控股,房地产
1746,000056,皇庭国际,房地产
1747,000402,金 融 街,房地产
1748,000502,绿景控股,房地产
1749,000505,珠江控股,房地产
1750,000506,中润资源,房地产
1751,000514,渝 开 发,房地产
1752,000517,荣安地产,房地产
1753,000526,银润投资,房地产
1754,000534,万泽股份,房地产
1755,000537,广宇发展,房地产
1756,000540,中天城投,房地产
1757,000558,莱茵体育,房地产
1758,000567,海德股份,房地产
1759,000573,粤宏远Ａ,房地产
1760,000608,阳光股份,房地产
1761,000609,绵世股份,房地产
1762,000616,海航投资,房地产
1763,000620,新华联,房地产
1764,000631,顺发恒业,房地产
1765,000656,金科股份,房地产
1766,000667,美好集团,房地产
1767,000668,荣丰控股,房地产
1768,000671,阳 光 城,房地产
1769,000691,亚太实业,房地产
1770,000718,苏宁环球,房地产
1771,000732,泰禾集团,房地产
1772,000736,中房地产,房地产
1773,000797,中国武夷,房地产
1774,000809,铁岭新城,房地产
1775,000838,财信发展,房地产
1776,000861,海印股份,房地产
1777,000863,三湘股份,房地产
1778,000897,津滨发展,房地产
1779,000918,嘉凯城,房地产
1780,000926,福星股份,房地产
1781,000931,中 关 村,房地产
1782,000965,天保基建,房地产
1783,000979,中弘股份,房地产
1784,000981,银亿股份,房地产
1785,002016,世荣兆业,房地产
1786,002077,大港股份,房地产
1787,002133,广宇集团,房地产
1788,002146,荣盛发展,房地产
1789,002208,合肥城建,房地产
1790,002244,滨江集团,房地产
1791,002285,世联行,房地产
1792,002305,南国置业,房地产
1793,600000,浦发银行,金融行业
1794,600015,华夏银行,金融行业
1795,600016,民生银行,金融行业
1796,600030,中信证券,金融行业
1797,600036,招商银行,金融行业
1798,600109,国金证券,金融行业
1799,600291,西水股份,金融行业
1800,600369,西南证券,金融行业
1801,600643,爱建集团,金融行业
1802,600705,中航资本,金融行业
1803,600816,安信信托,金融行业
1804,600830,香溢融通,金融行业
1805,600837,海通证券,金融行业
1806,600958,东方证券,金融行业
1807,600999,招商证券,金融行业
1808,601009,南京银行,金融行业
1809,601099,太平洋,金融行业
1810,601166,兴业银行,金融行业
1811,601169,北京银行,金融行业
1812,601198,东兴证券,金融行业
1813,601288,农业银行,金融行业
1814,601318,中国平安,金融行业
1815,601328,交通银行,金融行业
1816,601336,新华保险,金融行业
1817,601377,兴业证券,金融行业
1818,601398,工商银行,金融行业
1819,601555,东吴证券,金融行业
1820,601601,中国太保,金融行业
1821,601628,中国人寿,金融行业
1822,601688,华泰证券,金融行业
1823,601788,光大证券,金融行业
1824,601818,光大银行,金融行业
1825,601901,方正证券,金融行业
1826,601939,建设银行,金融行业
1827,601988,中国银行,金融行业
1828,601998,中信银行,金融行业
1829,000001,平安银行,金融行业
1830,000166,申万宏源,金融行业
1831,000415,渤海租赁,金融行业
1832,000563,陕国投Ａ,金融行业
1833,000686,东北证券,金融行业
1834,000712,锦龙股份,金融行业
1835,000728,国元证券,金融行业
1836,000750,国海证券,金融行业
1837,000776,广发证券,金融行业
1838,000783,长江证券,金融行业
1839,002142,宁波银行,金融行业
1840,002500,山西证券,金融行业
1841,002673,西部证券,金融行业
1842,002736,国信证券,金融行业
1843,000511,烯碳新材,其它行业
1844,000795,太原刚玉,其它行业
1845,002088,鲁阳节能,其它行业
1846,002297,博云新材,其它行业
1847,002753,永东股份,其它行业
1848,002755,东方新星,其它行业
1849,002756,永兴特钢,其它行业
1850,002757,南兴装备,其它行业
1851,002758,华通医药,其它行业
1852,002759,天际股份,其它行业
1853,200011,深物业B,其它行业
1854,200012,南  玻Ｂ,其它行业
1855,200016,深康佳Ｂ,其它行业
1856,200017,深中华B,其它行业
1857,200018,神州B,其它行业
1858,200019,深深宝Ｂ,其它行业
1859,200020,深华发Ｂ,其它行业
1860,200022,深赤湾Ｂ,其它行业
1861,200025,特  力Ｂ,其它行业
1862,200026,飞亚达Ｂ,其它行业
1863,200028,一致Ｂ,其它行业
1864,200029,深深房Ｂ,其它行业
1865,200030,富奥B,其它行业
1866,200037,深南电Ｂ,其它行业
1867,200045,深纺织Ｂ,其它行业
1868,200053,深基地Ｂ,其它行业
1869,200054,建摩B,其它行业
1870,200055,方大Ｂ,其它行业
1871,200056,皇庭B,其它行业
1872,200058,深赛格B,其它行业
1873,200152,山  航Ｂ,其它行业
1874,200160,南江B,其它行业
1875,200168,雷伊B,其它行业
1876,200413,东旭B,其它行业
1877,200418,小天鹅Ｂ,其它行业
1878,200429,粤高速Ｂ,其它行业
1879,200468,宁通信Ｂ,其它行业
1880,200488,晨  鸣Ｂ,其它行业
1881,200505,珠江B,其它行业
1882,200512,闽灿坤Ｂ,其它行业
1883,200521,皖美菱Ｂ,其它行业
1884,200530,大  冷Ｂ,其它行业
1885,200539,粤电力Ｂ,其它行业
1886,200541,粤照明Ｂ,其它行业
1887,200550,江  铃Ｂ,其它行业
1888,200553,沙隆达Ｂ,其它行业
1889,200570,苏常柴Ｂ,其它行业
1890,200581,苏威孚Ｂ,其它行业
1891,200596,古井贡Ｂ,其它行业
1892,200613,大东海B,其它行业
1893,200625,长  安Ｂ,其它行业
1894,200706,瓦  轴Ｂ,其它行业
1895,200725,京东方Ｂ,其它行业
1896,200726,鲁  泰Ｂ,其它行业
1897,200761,本钢板Ｂ,其它行业
1898,200771,杭汽轮Ｂ,其它行业
1899,200869,张  裕Ｂ,其它行业
1900,200986,粤华包Ｂ,其它行业
1901,200992,中  鲁Ｂ,其它行业
1902,300064,豫金刚石,其它行业
1903,300073,当升科技,其它行业
1904,300179,四方达,其它行业
1905,300450,先导智能,其它行业
1906,300451,创业软件,其它行业
1907,300452,山河药辅,其它行业
1908,300453,三鑫医疗,其它行业
1909,300455,康拓红外,其它行业
1910,300456,耐威科技,其它行业
1911,300457,赢合科技,其它行业
1912,300458,全志科技,其它行业
1913,300459,浙江金科,其它行业
1914,300460,惠伦晶体,其它行业
1915,300461,田中精机,其它行业
1916,300462,华铭智能,其它行业
1917,300463,迈克生物,其它行业
1918,300465,高伟达,其它行业
1919,300466,赛摩电气,其它行业
1920,300467,迅游科技,其它行业
1921,300468,四方精创,其它行业
1922,600007,中国国贸,开发区
1923,600064,南京高科,开发区
1924,600215,长春经开,开发区
1925,600604,市北高新,开发区
1926,600639,浦东金桥,开发区
1927,600648,外高桥,开发区
1928,600658,电子城,开发区
1929,600736,苏州高新,开发区
1930,600895,张江高科,开发区
1931,000628,高新发展,开发区
1932,600050,中国联通,电子信息
1933,600074,保千里,电子信息
1934,600076,青鸟华光,电子信息
1935,600100,同方股份,电子信息
1936,600105,永鼎股份,电子信息
1937,600130,波导股份,电子信息
1938,600198,大唐电信,电子信息
1939,600271,航天信息,电子信息
1940,600288,大恒科技,电子信息
1941,600289,亿阳信通,电子信息
1942,600330,天通股份,电子信息
1943,600345,长江通信,电子信息
1944,600406,国电南瑞,电子信息
1945,600410,华胜天成,电子信息
1946,600446,金证股份,电子信息
1947,600455,博通股份,电子信息
1948,600476,湘邮科技,电子信息
1949,600485,信威集团,电子信息
1950,600487,亨通光电,电子信息
1951,600498,烽火通信,电子信息
1952,600522,中天科技,电子信息
1953,600536,中国软件,电子信息
1954,600556,慧球科技,电子信息
1955,600562,国睿科技,电子信息
1956,600570,恒生电子,电子信息
1957,600571,信雅达,电子信息
1958,600588,用友网络,电子信息
1959,600601,方正科技,电子信息
1960,600608,*ST沪科,电子信息
1961,600654,中安消,电子信息
1962,600677,航天通信,电子信息
1963,600680,上海普天,电子信息
1964,600718,东软集团,电子信息
1965,600728,佳都科技,电子信息
1966,600734,实达集团,电子信息
1967,600756,浪潮软件,电子信息
1968,600764,中电广通,电子信息
1969,600775,南京熊猫,电子信息
1970,600776,东方通信,电子信息
1971,600797,浙大网新,电子信息
1972,600804,鹏博士,电子信息
1973,600845,宝信软件,电子信息
1974,600850,华东电脑,电子信息
1975,600990,四创电子,电子信息
1976,601519,大智慧,电子信息
1977,603000,人民网,电子信息
1978,603019,中科曙光,电子信息
1979,603025,大豪科技,电子信息
1980,603636,南威软件,电子信息
1981,000021,深科技,电子信息
1982,000032,深桑达Ａ,电子信息
1983,000035,中国天楹,电子信息
1984,000063,中兴通讯,电子信息
1985,000066,长城电脑,电子信息
1986,000070,特发信息,电子信息
1987,000503,海虹控股,电子信息
1988,000532,力合股份,电子信息
1989,000547,航天发展,电子信息
1990,000555,神州信息,电子信息
1991,000561,烽火电子,电子信息
1992,000586,汇源通信,电子信息
1993,000681,视觉中国,电子信息
1994,000711,*ST京蓝,电子信息
1995,000748,长城信息,电子信息
1996,000801,四川九洲,电子信息
1997,000836,鑫茂科技,电子信息
1998,000851,高鸿股份,电子信息
1999,000892,*ST星美,电子信息
2000,000938,紫光股份,电子信息
2001,000948,南天信息,电子信息
2002,000970,中科三环,电子信息
2003,000977,浪潮信息,电子信息
2004,000997,新 大 陆,电子信息
2005,002017,东信和平,电子信息
2006,002027,七喜控股,电子信息
2007,002052,同洲电子,电子信息
2008,002063,远光软件,电子信息
2009,002065,东华软件,电子信息
2010,002073,软控股份,电子信息
2011,002089,新 海 宜,电子信息
2012,002090,金智科技,电子信息
2013,002093,国脉科技,电子信息
2014,002095,生 意 宝,电子信息
2015,002115,三维通信,电子信息
2016,002148,北纬通信,电子信息
2017,002151,北斗星通,电子信息
2018,002152,广电运通,电子信息
2019,002153,石基信息,电子信息
2020,002161,远 望 谷,电子信息
2021,002174,游族网络,电子信息
2022,002177,御银股份,电子信息
2023,002180,艾派克,电子信息
2024,002184,海得控制,电子信息
2025,002194,武汉凡谷,电子信息
2026,002195,二三四五,电子信息
2027,002230,科大讯飞,电子信息
2028,002231,奥维通信,电子信息
2029,002232,启明信息,电子信息
2030,002253,川大智胜,电子信息
2031,002261,拓维信息,电子信息
2032,002268,卫 士 通,电子信息
2033,002279,久其软件,电子信息
2034,002280,联络互动,电子信息
2035,002281,光迅科技,电子信息
2036,002296,辉煌科技,电子信息
2037,002308,威创股份,电子信息
2038,002312,三泰控股,电子信息
2039,002313,日海通讯,电子信息
2040,002315,焦点科技,电子信息
2041,002316,键桥通讯,电子信息
2042,002331,皖通科技,电子信息
2043,002351,漫步者,电子信息
2044,002354,天神娱乐,电子信息
2045,002362,汉王科技,电子信息
2046,002368,太极股份,电子信息
2047,002369,卓翼科技,电子信息
2048,002373,千方科技,电子信息
2049,002376,新北洋,电子信息
2050,002383,合众思壮,电子信息
2051,002384,东山精密,电子信息
2052,002396,星网锐捷,电子信息
2053,002401,中海科技,电子信息
2054,002405,四维图新,电子信息
2055,002410,广联达,电子信息
2056,002417,*ST元达,电子信息
2057,002421,达实智能,电子信息
2058,002439,启明星辰,电子信息
2059,002446,盛路通信,电子信息
2060,002465,海格通信,电子信息
2061,002467,二六三,电子信息
2062,002474,榕基软件,电子信息
2063,002491,通鼎互联,电子信息
2064,002519,银河电子,电子信息
2065,002528,英飞拓,电子信息
2066,002544,杰赛科技,电子信息
2067,002547,春兴精工,电子信息
2068,002577,雷柏科技,电子信息
2069,002583,海能达,电子信息
